cmake 3.21.1
features core
portfile.cmake 213117698dab635da1cf0336d10c13dbc20b6daaaaef2970805b0b97ec1f1cad
ports.cmake 30a2833518026e7bb744dfae1f9648a87a6564083ed1c5f57d50440edf5847d0
post_build_checks 2
powershell 7.2.0
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-6b1aafa8a34cd5a667849acfbac998eb6bd6ef58
unofficial-vulkan-memory-allocator-config.cmake c3a0a9d1830ef0a16ae07b0bdcb414b728789847f23662719d7fc4af10755a76
vcpkg.json 111167c1f9e4bb971925015981fa5ce004d92e7a747cb776543e06f8702bfe67
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
