cmake 3.21.1
features core
portfile.cmake cf73c6e7ca8cbbe35a5dddc9c85714b7e52485414afa603ad51444af5288adde
ports.cmake 30a2833518026e7bb744dfae1f9648a87a6564083ed1c5f57d50440edf5847d0
post_build_checks 2
powershell 7.2.0
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-6b1aafa8a34cd5a667849acfbac998eb6bd6ef58
vcpkg-cmake 1a4e4343e4678e1775f60c53966b80569dfa7d582b9b9932b06055abcd544242
vcpkg-cmake-config 23b1688a9181942498e8d7fbc281c0bfcfeb3c4ad1a5821d2f9e99a5082ee010
vcpkg.json 607a1c191200cd03e2aa4cd7d9a51ea1b40aca1e83da96acfb6e8d235df4ab02
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
